               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086781,            0.030009,                   0,             0.21257,             0.58282,             0.19777,            0.043609,            0.053474,            0.014561,                   0,             0.00247,             0.00247,             0.07777
                   1,            0.062564,            0.024527,                   0,             0.43015,             0.69325,             0.45498,              0.1414,            0.050309,           0.0094717,                   0,           0.0049495,           0.0049495,             0.05545
                   2,            0.056363,            0.019818,                   0,              0.6586,             0.59509,             0.63284,             0.23455,            0.044491,           0.0088284,                   0,           0.0074271,           0.0074271,            0.033127
                   3,            0.055718,            0.019063,                   0,             0.46557,             0.71618,              0.4384,             0.16118,            0.047725,           0.0077491,                   0,           0.0099012,           0.0099012,            0.010801
                   4,            0.050019,            0.018092,                   0,             0.70851,              0.8649,             0.79762,             0.33422,            0.037924,           0.0071779,                   0,           0.0099842,           0.0099842,           0.0099842
                   5,            0.046898,            0.018763,                   0,             0.74159,             0.70552,             0.75531,             0.32859,            0.038605,           0.0072797,                   0,           0.0099842,           0.0099842,           0.0099842
                   6,              0.0444,            0.018495,                   0,             0.88955,             0.79059,             0.86171,             0.40724,            0.035439,           0.0072337,                   0,           0.0099753,           0.0099753,           0.0099753
                   7,            0.041085,             0.01723,                   0,             0.81691,             0.82209,             0.85851,             0.35598,            0.038291,           0.0067588,                   0,           0.0099645,           0.0099645,           0.0099645
                   8,            0.038984,            0.015925,                   0,             0.81059,              0.7362,             0.82054,             0.36869,            0.037589,           0.0069404,                   0,           0.0099517,           0.0099517,           0.0099517
                   9,            0.041083,            0.017742,                   0,             0.79812,             0.80368,             0.83187,             0.35003,            0.038505,           0.0065662,                   0,            0.009937,            0.009937,            0.009937
                  10,            0.039421,            0.016932,                   0,             0.84353,             0.76074,             0.83657,             0.32258,            0.038194,           0.0064581,                   0,           0.0099203,           0.0099203,           0.0099203
                  11,            0.039599,            0.015596,                   0,             0.87253,             0.84049,             0.87587,             0.38734,            0.035118,           0.0068829,                   0,           0.0099017,           0.0099017,           0.0099017
                  12,            0.037277,            0.015999,                   0,             0.86249,             0.84657,              0.8935,             0.42759,            0.033953,           0.0062274,                   0,           0.0098811,           0.0098811,           0.0098811
                  13,            0.037522,            0.017222,                   0,             0.94361,             0.82132,             0.88295,             0.44033,            0.034578,           0.0063663,                   0,           0.0098586,           0.0098586,           0.0098586
                  14,            0.037024,            0.017214,                   0,             0.87853,             0.84663,             0.88939,             0.46018,            0.031787,           0.0063807,                   0,           0.0098342,           0.0098342,           0.0098342
                  15,            0.036708,            0.014485,                   0,             0.85018,              0.9052,             0.90328,             0.40579,            0.034993,           0.0063095,                   0,           0.0098079,           0.0098079,           0.0098079
                  16,            0.037146,            0.015971,                   0,             0.84656,             0.91389,             0.92117,             0.48299,            0.033222,            0.006105,                   0,           0.0097798,           0.0097798,           0.0097798
                  17,            0.034452,            0.013958,                   0,             0.87202,             0.88344,             0.92389,             0.50082,            0.031289,           0.0058749,                   0,           0.0097497,           0.0097497,           0.0097497
                  18,            0.035425,            0.015626,                   0,             0.88476,             0.89496,             0.93175,              0.5057,            0.030918,           0.0058436,                   0,           0.0097178,           0.0097178,           0.0097178
                  19,            0.034472,            0.015047,                   0,             0.85951,             0.93835,             0.93291,             0.46278,            0.032239,           0.0059808,                   0,            0.009684,            0.009684,            0.009684
                  20,            0.035476,            0.014547,                   0,             0.93439,              0.8773,             0.94083,             0.46447,            0.032484,           0.0059723,                   0,           0.0096484,           0.0096484,           0.0096484
                  21,            0.033873,            0.014502,                   0,             0.88958,             0.89571,             0.93579,             0.47515,            0.032552,           0.0060438,                   0,            0.009611,            0.009611,            0.009611
                  22,            0.033671,            0.014521,                   0,             0.85372,              0.8951,             0.91273,             0.47224,            0.031455,           0.0060559,                   0,           0.0095717,           0.0095717,           0.0095717
                  23,             0.03471,            0.015974,                   0,             0.89344,              0.8773,             0.91676,             0.41816,             0.03329,           0.0062275,                   0,           0.0095307,           0.0095307,           0.0095307
                  24,            0.033845,            0.015363,                   0,             0.92346,             0.88957,             0.92883,             0.53995,            0.028394,           0.0058649,                   0,           0.0094879,           0.0094879,           0.0094879
                  25,            0.033609,             0.01362,                   0,             0.92356,             0.88943,              0.9411,             0.49531,            0.031407,           0.0058953,                   0,           0.0094434,           0.0094434,           0.0094434
                  26,            0.032924,            0.013378,                   0,             0.93019,             0.90184,             0.94951,             0.49953,            0.030079,           0.0057929,                   0,           0.0093971,           0.0093971,           0.0093971
                  27,            0.033033,            0.015006,                   0,             0.91544,             0.86503,             0.93774,             0.50066,            0.031723,           0.0058578,                   0,           0.0093491,           0.0093491,           0.0093491
                  28,            0.032056,            0.013603,                   0,             0.93288,             0.85272,             0.91629,             0.43751,            0.033295,           0.0059047,                   0,           0.0092995,           0.0092995,           0.0092995
                  29,            0.032116,            0.013462,                   0,             0.91823,             0.89563,             0.94845,             0.46818,            0.030423,           0.0056721,                   0,           0.0092481,           0.0092481,           0.0092481
                  30,            0.032724,            0.015524,                   0,             0.91184,             0.88837,             0.91621,             0.46235,            0.032538,           0.0059514,                   0,           0.0091952,           0.0091952,           0.0091952
                  31,            0.032801,            0.014162,                   0,             0.94128,             0.89571,             0.95573,             0.52909,             0.03053,           0.0057701,                   0,           0.0091406,           0.0091406,           0.0091406
                  32,            0.032535,            0.014245,                   0,              0.9337,             0.86503,              0.9405,             0.51193,            0.030966,           0.0057996,                   0,           0.0090844,           0.0090844,           0.0090844
                  33,            0.031597,             0.01379,                   0,             0.88689,             0.92025,              0.9269,             0.48597,            0.030632,           0.0059055,                   0,           0.0090266,           0.0090266,           0.0090266
                  34,            0.030437,            0.013211,                   0,             0.88682,             0.91337,             0.92717,             0.51696,            0.029679,           0.0058354,                   0,           0.0089673,           0.0089673,           0.0089673
                  35,             0.03232,            0.014087,                   0,             0.90683,             0.89563,             0.92957,             0.50794,            0.031085,           0.0058049,                   0,           0.0089065,           0.0089065,           0.0089065
                  36,            0.031767,            0.013803,                   0,             0.89156,             0.90792,             0.91978,             0.46529,            0.033971,           0.0059235,                   0,           0.0088442,           0.0088442,           0.0088442
                  37,            0.031491,             0.01391,                   0,             0.89729,              0.8589,             0.91248,             0.46833,            0.033802,           0.0059806,                   0,           0.0087804,           0.0087804,           0.0087804
                  38,            0.031539,             0.01441,                   0,             0.89881,             0.92635,              0.9405,             0.48668,            0.030911,           0.0056647,                   0,           0.0087151,           0.0087151,           0.0087151
                  39,            0.030385,            0.012293,                   0,             0.92992,             0.89555,             0.94217,              0.5514,            0.029266,           0.0058716,                   0,           0.0086485,           0.0086485,           0.0086485
                  40,            0.030677,            0.013794,                   0,              0.9404,             0.87113,             0.94311,             0.55041,            0.028257,           0.0056003,                   0,           0.0085805,           0.0085805,           0.0085805
                  41,            0.031338,            0.013518,                   0,             0.91913,             0.90798,             0.93683,             0.52814,            0.029655,           0.0058051,                   0,           0.0085111,           0.0085111,           0.0085111
                  42,            0.030582,            0.012626,                   0,              0.9447,              0.8385,             0.92341,             0.48501,            0.031921,           0.0056993,                   0,           0.0084404,           0.0084404,           0.0084404
                  43,            0.030217,            0.013925,                   0,             0.91817,             0.89571,             0.94081,             0.52374,            0.030303,           0.0053919,                   0,           0.0083684,           0.0083684,           0.0083684
                  44,             0.03002,            0.013569,                   0,             0.93032,             0.90184,             0.94658,             0.50254,            0.029881,           0.0056269,                   0,           0.0082952,           0.0082952,           0.0082952
                  45,            0.030114,            0.012984,                   0,             0.89691,             0.90798,             0.94344,             0.51564,            0.030465,           0.0056708,                   0,           0.0082207,           0.0082207,           0.0082207
                  46,            0.028734,            0.012441,                   0,             0.89368,              0.8773,             0.93645,             0.51772,            0.029975,           0.0058308,                   0,            0.008145,            0.008145,            0.008145
                  47,            0.030242,            0.013207,                   0,             0.94021,             0.87117,             0.93182,             0.53706,            0.028646,           0.0056776,                   0,           0.0080682,           0.0080682,           0.0080682
                  48,              0.0296,            0.012768,                   0,             0.92487,             0.90798,              0.9343,             0.49015,            0.029761,           0.0058699,                   0,           0.0079903,           0.0079903,           0.0079903
                  49,            0.029348,             0.01347,                   0,             0.89754,             0.92025,             0.92613,             0.46126,            0.031254,           0.0058564,                   0,           0.0079112,           0.0079112,           0.0079112
                  50,            0.029644,            0.013693,                   0,             0.88231,             0.92025,             0.92413,             0.51824,            0.028778,           0.0057785,                   0,           0.0078311,           0.0078311,           0.0078311
                  51,            0.029488,            0.012538,                   0,             0.89543,             0.89571,             0.92919,             0.50244,            0.029384,           0.0060167,                   0,             0.00775,             0.00775,             0.00775
                  52,             0.02843,            0.012312,                   0,             0.94071,              0.8773,             0.94913,             0.54005,            0.028667,           0.0058883,                   0,           0.0076679,           0.0076679,           0.0076679
                  53,            0.028829,            0.012007,                   0,             0.93037,             0.90169,             0.94672,             0.50864,            0.030018,           0.0057302,                   0,           0.0075848,           0.0075848,           0.0075848
                  54,            0.027813,            0.013053,                   0,             0.91772,             0.88954,             0.92524,              0.5019,            0.030432,           0.0056864,                   0,           0.0075009,           0.0075009,           0.0075009
                  55,            0.028588,            0.012212,                   0,             0.89369,             0.93252,             0.95006,             0.50676,            0.030084,           0.0057266,                   0,            0.007416,            0.007416,            0.007416
                  56,            0.027965,             0.01221,                   0,             0.88822,             0.92622,             0.94148,             0.51861,            0.030756,           0.0055402,                   0,           0.0073303,           0.0073303,           0.0073303
                  57,            0.028574,             0.01363,                   0,             0.92024,             0.92023,             0.94777,             0.50365,            0.029789,           0.0058535,                   0,           0.0072438,           0.0072438,           0.0072438
                  58,            0.028598,            0.013754,                   0,             0.89927,              0.8773,              0.9184,             0.51076,            0.029688,           0.0057957,                   0,           0.0071566,           0.0071566,           0.0071566
                  59,            0.026303,            0.012656,                   0,             0.91522,             0.86503,             0.93149,             0.47958,            0.030982,           0.0058211,                   0,           0.0070686,           0.0070686,           0.0070686
                  60,            0.027864,            0.012778,                   0,             0.94302,             0.91411,             0.94023,             0.47946,            0.032493,           0.0057037,                   0,           0.0069799,           0.0069799,           0.0069799
                  61,            0.027879,            0.013004,                   0,              0.9527,             0.86495,             0.95129,             0.50937,             0.03023,           0.0054546,                   0,           0.0068906,           0.0068906,           0.0068906
                  62,            0.027542,            0.012972,                   0,             0.90678,             0.89571,             0.94149,             0.46241,            0.031669,           0.0056886,                   0,           0.0068006,           0.0068006,           0.0068006
                  63,            0.027619,            0.013566,                   0,             0.89749,             0.91411,             0.93071,             0.52757,            0.029233,           0.0057652,                   0,           0.0067101,           0.0067101,           0.0067101
                  64,            0.026888,            0.012593,                   0,             0.92524,             0.91411,             0.92845,             0.52433,            0.030067,            0.005704,                   0,           0.0066191,           0.0066191,           0.0066191
                  65,            0.027415,            0.011557,                   0,             0.92545,             0.91389,             0.93959,             0.51375,            0.029665,           0.0057516,                   0,           0.0065276,           0.0065276,           0.0065276
                  66,            0.027426,            0.012575,                   0,             0.92589,             0.92025,             0.95859,             0.52624,            0.029654,           0.0056169,                   0,           0.0064356,           0.0064356,           0.0064356
                  67,            0.027553,             0.01115,                   0,             0.93788,             0.92638,              0.9464,             0.51631,            0.028416,           0.0056657,                   0,           0.0063432,           0.0063432,           0.0063432
                  68,            0.026926,            0.012542,                   0,             0.91175,             0.95079,             0.96343,             0.49702,            0.030044,           0.0057292,                   0,           0.0062505,           0.0062505,           0.0062505
                  69,            0.026232,            0.012169,                   0,             0.93123,             0.91384,             0.92601,             0.52172,            0.029474,           0.0057304,                   0,           0.0061574,           0.0061574,           0.0061574
                  70,            0.025298,            0.011344,                   0,             0.92805,             0.87117,              0.9051,             0.51803,            0.029127,           0.0058459,                   0,            0.006064,            0.006064,            0.006064
                  71,            0.026589,            0.011574,                   0,             0.93546,             0.88957,             0.94232,             0.52943,            0.028704,            0.005684,                   0,           0.0059704,           0.0059704,           0.0059704
                  72,            0.026061,            0.012054,                   0,             0.95031,             0.93857,             0.95946,             0.52246,             0.02955,           0.0055119,                   0,           0.0058766,           0.0058766,           0.0058766
                  73,            0.026736,            0.012233,                   0,             0.92062,             0.92638,             0.94541,             0.55661,            0.028246,           0.0056644,                   0,           0.0057826,           0.0057826,           0.0057826
                  74,            0.025585,            0.010545,                   0,             0.94256,             0.90798,             0.95195,             0.54132,            0.028914,           0.0057197,                   0,           0.0056884,           0.0056884,           0.0056884
                  75,            0.024867,            0.012213,                   0,             0.94155,             0.88946,             0.94629,             0.54318,            0.028593,           0.0056449,                   0,           0.0055942,           0.0055942,           0.0055942
                  76,            0.025412,            0.012135,                   0,             0.94229,             0.90155,             0.94213,             0.52744,            0.029196,           0.0058324,                   0,              0.0055,              0.0055,              0.0055
                  77,            0.024895,            0.012096,                   0,             0.95495,             0.91411,             0.96461,             0.54488,            0.027495,           0.0055934,                   0,           0.0054058,           0.0054058,           0.0054058
                  78,             0.02575,            0.011328,                   0,             0.92992,             0.89571,             0.94894,              0.5272,            0.029701,            0.005728,                   0,           0.0053116,           0.0053116,           0.0053116
                  79,            0.025719,            0.012324,                   0,             0.92024,             0.92019,             0.95474,             0.52491,             0.02867,            0.005773,                   0,           0.0052174,           0.0052174,           0.0052174
                  80,            0.025646,            0.012213,                   0,             0.92546,               0.914,              0.9447,             0.50275,            0.029954,           0.0057924,                   0,           0.0051234,           0.0051234,           0.0051234
                  81,            0.025056,            0.011743,                   0,             0.96704,             0.90184,             0.96588,             0.53555,            0.029094,           0.0057279,                   0,           0.0050296,           0.0050296,           0.0050296
                  82,            0.024202,            0.011606,                   0,             0.95453,             0.90184,             0.96177,             0.54766,            0.027041,           0.0056445,                   0,            0.004936,            0.004936,            0.004936
                  83,            0.024965,            0.010844,                   0,             0.95156,             0.84663,             0.95015,             0.51649,            0.029771,           0.0060248,                   0,           0.0048426,           0.0048426,           0.0048426
                  84,            0.025219,            0.011554,                   0,              0.9056,             0.88344,             0.93728,             0.52586,            0.028958,           0.0061382,                   0,           0.0047495,           0.0047495,           0.0047495
                  85,            0.025072,            0.011627,                   0,             0.90675,             0.89479,             0.92287,             0.50023,            0.029525,           0.0058203,                   0,           0.0046568,           0.0046568,           0.0046568
                  86,            0.023702,            0.010619,                   0,             0.91816,             0.89571,             0.95041,             0.52745,            0.029502,           0.0057519,                   0,           0.0045644,           0.0045644,           0.0045644
                  87,            0.023948,            0.012494,                   0,             0.95967,              0.8773,             0.94802,             0.52166,            0.028869,           0.0060342,                   0,           0.0044724,           0.0044724,           0.0044724
                  88,             0.02424,            0.010421,                   0,             0.94751,             0.88957,             0.95987,             0.53026,            0.029304,           0.0057551,                   0,           0.0043809,           0.0043809,           0.0043809
                  89,            0.023822,            0.010987,                   0,             0.93169,             0.92638,             0.95727,             0.50299,            0.029607,           0.0059059,                   0,           0.0042899,           0.0042899,           0.0042899
                  90,            0.023996,            0.011149,                   0,             0.93081,             0.90788,              0.9529,             0.52309,            0.028623,           0.0060178,                   0,           0.0041994,           0.0041994,           0.0041994
                  91,            0.023583,            0.010351,                   0,              0.9375,             0.92021,             0.95672,             0.54056,             0.02902,           0.0061227,                   0,           0.0041094,           0.0041094,           0.0041094
                  92,            0.023391,            0.010834,                   0,             0.94194,              0.8957,              0.9483,             0.52566,            0.029149,           0.0062082,                   0,           0.0040201,           0.0040201,           0.0040201
                  93,            0.023694,            0.010707,                   0,             0.91512,             0.92638,              0.9414,             0.51823,            0.029128,           0.0061043,                   0,           0.0039314,           0.0039314,           0.0039314
                  94,            0.022945,            0.011944,                   0,             0.94304,             0.91407,             0.94819,              0.5133,            0.029239,           0.0058622,                   0,           0.0038434,           0.0038434,           0.0038434
                  95,             0.02366,            0.011756,                   0,             0.92936,             0.88957,             0.93153,             0.50676,            0.028815,           0.0059856,                   0,           0.0037562,           0.0037562,           0.0037562
                  96,            0.022395,            0.010586,                   0,             0.93589,             0.89554,             0.95105,             0.50975,            0.029435,           0.0058141,                   0,           0.0036697,           0.0036697,           0.0036697
                  97,            0.023517,            0.012281,                   0,             0.91687,             0.88344,             0.93353,             0.53235,            0.028212,           0.0061092,                   0,            0.003584,            0.003584,            0.003584
                  98,            0.022912,            0.010466,                   0,             0.92447,             0.90184,             0.93932,             0.52174,            0.029415,           0.0059371,                   0,           0.0034991,           0.0034991,           0.0034991
                  99,            0.022772,            0.010818,                   0,             0.90819,             0.91411,             0.93792,             0.50812,            0.029518,           0.0061485,                   0,           0.0034152,           0.0034152,           0.0034152
                 100,            0.023116,             0.01113,                   0,             0.97241,             0.86496,             0.94647,             0.53027,            0.029459,           0.0057839,                   0,           0.0033321,           0.0033321,           0.0033321
                 101,            0.022551,            0.011366,                   0,             0.92307,             0.88339,             0.93913,             0.50952,            0.029023,           0.0061753,                   0,             0.00325,             0.00325,             0.00325
                 102,            0.022061,           0.0099393,                   0,             0.90908,             0.92016,             0.94444,             0.52942,            0.028817,            0.005968,                   0,           0.0031689,           0.0031689,           0.0031689
                 103,            0.021955,            0.011445,                   0,             0.93958,              0.8587,             0.94213,             0.51587,            0.029095,           0.0062141,                   0,           0.0030888,           0.0030888,           0.0030888
                 104,            0.022385,            0.011029,                   0,             0.96527,             0.85276,             0.93598,             0.52072,            0.029158,           0.0058691,                   0,           0.0030097,           0.0030097,           0.0030097
                 105,            0.022988,            0.011149,                   0,             0.94732,             0.88344,             0.94528,             0.49575,            0.030089,           0.0060118,                   0,           0.0029318,           0.0029318,           0.0029318
                 106,            0.023363,            0.011075,                   0,             0.93505,             0.88344,             0.93638,             0.51535,            0.029054,           0.0060693,                   0,            0.002855,            0.002855,            0.002855
                 107,            0.022592,            0.010347,                   0,             0.95332,              0.8773,             0.93781,             0.52257,             0.02891,           0.0058888,                   0,           0.0027793,           0.0027793,           0.0027793
                 108,            0.022328,            0.010635,                   0,              0.9212,             0.93239,             0.95314,              0.5359,            0.029111,           0.0058581,                   0,           0.0027048,           0.0027048,           0.0027048
                 109,            0.021421,             0.01052,                   0,             0.93589,             0.89553,             0.94841,             0.52567,            0.029564,           0.0060308,                   0,           0.0026316,           0.0026316,           0.0026316
                 110,            0.021172,            0.010436,                   0,             0.90194,             0.90798,             0.93929,             0.52289,            0.030463,           0.0060382,                   0,           0.0025596,           0.0025596,           0.0025596
                 111,            0.021161,            0.010087,                   0,             0.87856,             0.93252,             0.94038,              0.5024,            0.029126,           0.0061283,                   0,           0.0024889,           0.0024889,           0.0024889
                 112,            0.020957,           0.0096589,                   0,             0.93082,             0.90794,             0.95357,             0.53275,             0.02856,           0.0059062,                   0,           0.0024195,           0.0024195,           0.0024195
                 113,            0.022023,            0.011038,                   0,             0.90894,             0.92025,             0.94976,             0.53719,            0.029379,           0.0058589,                   0,           0.0023515,           0.0023515,           0.0023515
                 114,            0.021023,            0.009692,                   0,             0.90981,             0.93252,             0.94528,             0.52097,            0.029744,           0.0058408,                   0,           0.0022849,           0.0022849,           0.0022849
                 115,            0.020911,            0.010017,                   0,             0.94267,             0.90795,             0.95115,             0.51782,            0.029159,           0.0059547,                   0,           0.0022196,           0.0022196,           0.0022196
                 116,            0.021656,            0.010978,                   0,             0.90952,             0.92638,             0.94235,             0.51228,            0.029223,           0.0059675,                   0,           0.0021558,           0.0021558,           0.0021558
                 117,            0.020835,           0.0099071,                   0,             0.94193,             0.89554,             0.93896,             0.50688,            0.029497,           0.0060477,                   0,           0.0020935,           0.0020935,           0.0020935
                 118,            0.020614,             0.01038,                   0,             0.93198,             0.92638,             0.94217,             0.51296,             0.02931,           0.0059015,                   0,           0.0020327,           0.0020327,           0.0020327
                 119,            0.020391,            0.010075,                   0,             0.89144,             0.90798,             0.91761,             0.51668,            0.029971,           0.0062172,                   0,           0.0019734,           0.0019734,           0.0019734
                 120,            0.020663,           0.0094844,                   0,             0.88301,             0.92615,             0.91909,             0.52223,            0.029298,           0.0060476,                   0,           0.0019156,           0.0019156,           0.0019156
                 121,            0.020746,            0.010129,                   0,             0.91304,              0.9018,             0.92992,             0.51486,            0.029655,           0.0061365,                   0,           0.0018594,           0.0018594,           0.0018594
                 122,            0.020614,            0.010293,                   0,              0.9318,             0.92638,             0.94365,             0.51419,            0.029458,           0.0060207,                   0,           0.0018048,           0.0018048,           0.0018048
                 123,            0.020331,           0.0091589,                   0,             0.93506,              0.8834,             0.93214,             0.51091,            0.030009,            0.006309,                   0,           0.0017519,           0.0017519,           0.0017519
                 124,            0.020529,           0.0099582,                   0,             0.92022,             0.92025,             0.94994,             0.51842,            0.029507,           0.0061705,                   0,           0.0017005,           0.0017005,           0.0017005
                 125,            0.020534,           0.0095866,                   0,             0.93589,             0.89567,             0.94137,             0.51813,            0.029176,           0.0060254,                   0,           0.0016509,           0.0016509,           0.0016509
                 126,            0.020266,           0.0092481,                   0,             0.92589,             0.91978,             0.94065,             0.51724,            0.029461,           0.0061155,                   0,           0.0016029,           0.0016029,           0.0016029
                 127,            0.020085,           0.0094505,                   0,             0.92391,             0.89571,             0.92992,             0.52382,            0.029129,           0.0063026,                   0,           0.0015566,           0.0015566,           0.0015566
                 128,            0.020238,            0.009625,                   0,             0.92402,             0.89528,             0.93779,             0.52419,            0.029683,           0.0063605,                   0,           0.0015121,           0.0015121,           0.0015121
                 129,            0.019929,            0.010291,                   0,             0.92193,             0.87117,             0.93744,             0.52404,            0.029482,           0.0063381,                   0,           0.0014693,           0.0014693,           0.0014693
                 130,            0.019131,           0.0091427,                   0,             0.91893,             0.91411,             0.93846,              0.5207,             0.02967,           0.0061971,                   0,           0.0014283,           0.0014283,           0.0014283
                 131,            0.020527,           0.0098908,                   0,             0.92903,             0.88334,             0.93785,             0.51418,            0.029468,           0.0063482,                   0,            0.001389,            0.001389,            0.001389
                 132,            0.019727,           0.0096585,                   0,             0.93503,             0.88295,             0.94016,             0.51839,            0.029835,            0.006479,                   0,           0.0013516,           0.0013516,           0.0013516
                 133,            0.020411,             0.01014,                   0,             0.92993,             0.89565,             0.94439,             0.52069,             0.02966,           0.0062747,                   0,            0.001316,            0.001316,            0.001316
                 134,            0.019936,            0.010026,                   0,             0.90332,             0.92025,             0.94374,             0.50694,            0.029983,           0.0062762,                   0,           0.0012822,           0.0012822,           0.0012822
                 135,            0.019415,           0.0096974,                   0,             0.90285,             0.91411,             0.94355,             0.52964,            0.029234,            0.006373,                   0,           0.0012503,           0.0012503,           0.0012503
                 136,            0.020252,            0.010834,                   0,             0.91186,             0.88957,             0.92655,             0.51524,            0.029735,           0.0064167,                   0,           0.0012202,           0.0012202,           0.0012202
                 137,            0.019584,           0.0091837,                   0,             0.90551,             0.88344,             0.92238,             0.51234,            0.030033,            0.006393,                   0,           0.0011921,           0.0011921,           0.0011921
                 138,            0.018812,           0.0099147,                   0,             0.92193,             0.87117,             0.91517,             0.49394,            0.030258,            0.006464,                   0,           0.0011658,           0.0011658,           0.0011658
                 139,            0.020098,           0.0098592,                   0,             0.92356,             0.88944,             0.93194,             0.51121,            0.029752,           0.0063495,                   0,           0.0011414,           0.0011414,           0.0011414
                 140,            0.019746,            0.010402,                   0,             0.87332,             0.93252,             0.93138,             0.52093,            0.029904,           0.0063422,                   0,           0.0011189,           0.0011189,           0.0011189
                 141,            0.019271,           0.0090362,                   0,             0.97191,             0.85276,             0.94094,             0.53826,            0.029074,            0.006262,                   0,           0.0010983,           0.0010983,           0.0010983
                 142,            0.018836,           0.0090939,                   0,             0.91082,             0.87718,             0.92684,             0.52745,            0.029316,           0.0063992,                   0,           0.0010797,           0.0010797,           0.0010797
                 143,            0.019252,           0.0096203,                   0,             0.89024,             0.89565,             0.91848,             0.50856,            0.030066,           0.0065936,                   0,            0.001063,            0.001063,            0.001063
                 144,            0.018778,           0.0092868,                   0,             0.92718,             0.86503,             0.92055,             0.53016,             0.02937,           0.0064341,                   0,           0.0010483,           0.0010483,           0.0010483
                 145,            0.018929,           0.0099879,                   0,             0.92254,              0.8773,             0.93482,              0.5182,            0.029553,           0.0064434,                   0,           0.0010355,           0.0010355,           0.0010355
                 146,            0.019455,           0.0094149,                   0,             0.90682,             0.89556,             0.93607,             0.53581,            0.029014,           0.0063468,                   0,           0.0010247,           0.0010247,           0.0010247
                 147,             0.01891,           0.0087584,                   0,             0.88479,             0.89517,             0.91367,             0.52828,            0.029481,           0.0063753,                   0,           0.0010158,           0.0010158,           0.0010158
                 148,            0.019569,           0.0097338,                   0,             0.90119,             0.89529,             0.93507,             0.52811,            0.029636,           0.0065149,                   0,           0.0010089,           0.0010089,           0.0010089
                 149,            0.019299,           0.0088567,                   0,             0.88164,             0.91398,             0.93785,             0.53031,            0.029358,           0.0064205,                   0,           0.0010039,           0.0010039,           0.0010039
